[System]
Name:Dong
[Parameter]
LOCALVERSION(enum):ENUM1,ENUM2
CBFS_PREFIX(enum):ENUM3,ENUM2
COMMON_CBFS_SPI_WRAPPER(boolean):TRUE,FALSE
MULTIPLE_CBFS_INSTANCES(boolean):TRUE,FALSE
COMPILER_GCC(boolean):TRUE,FALSE
COMPILER_LLVM_CLANG(boolean):TRUE,FALSE
ANY_TOOLCHAIN(boolean):TRUE,FALSE
CCACHE(boolean):TRUE,FALSE
FMD_GENPARSER(boolean):TRUE,FALSE
SCONFIG_GENPARSER(boolean):TRUE,FALSE
USE_OPTION_TABLE(boolean):TRUE,FALSE
STATIC_OPTION_TABLE(boolean):TRUE,FALSE
UNCOMPRESSED_RAMSTAGE(boolean):TRUE,FALSE
COMPRESS_RAMSTAGE(boolean):TRUE,FALSE
COMPRESS_PRERAM_STAGES(boolean):TRUE,FALSE
INCLUDE_CONFIG_FILE(boolean):TRUE,FALSE
EARLY_CBMEM_INIT(boolean):TRUE,FALSE
COLLECT_TIMESTAMPS(boolean):TRUE,FALSE
USE_BLOBS(boolean):TRUE,FALSE
COVERAGE(boolean):TRUE,FALSE
RELOCATABLE_MODULES(boolean):TRUE,FALSE
RELOCATABLE_RAMSTAGE(boolean):TRUE,FALSE
CACHE_RELOCATED_RAMSTAGE_OUTSIDE_CBMEM(boolean):TRUE,FALSE
FLASHMAP_OFFSET(int):6750208,6356992,0,-123
BOOTBLOCK_CUSTOM(boolean):TRUE,FALSE
BOOTBLOCK_SOURCE(enum):ENUM4,ENUM5,ENUM2
C_ENVIRONMENT_BOOTBLOCK(boolean):TRUE,FALSE
SKIP_MAX_REBOOT_CNT_CLEAR(boolean):TRUE,FALSE
UPDATE_IMAGE(boolean):TRUE,FALSE
GENERIC_GPIO_LIB(boolean):TRUE,FALSE
BOARD_ID_AUTO(boolean):TRUE,FALSE
BOARD_ID_MANUAL(boolean):TRUE,FALSE
BOARD_ID_STRING(enum):ENUM6,ENUM2
RAM_CODE_SUPPORT(boolean):TRUE,FALSE
BOOTSPLASH_IMAGE(boolean):TRUE,FALSE
BOOTSPLASH_FILE(enum):ENUM7,ENUM2
BOOTBLOCK_SIMPLE(boolean):TRUE,FALSE
BOOTBLOCK_NORMAL(boolean):TRUE,FALSE
ACPI_SATA_GENERATOR(boolean):TRUE,FALSE
VENDOR_EMULATION(boolean):TRUE,FALSE
BOARD_EMULATION_QEMU_X86_Q35(boolean):TRUE,FALSE
BOARD_EMULATION_QEMU_X86(boolean):TRUE,FALSE
BOARD_SPECIFIC_OPTIONS(boolean):TRUE,FALSE
MAINBOARD_DIR(enum):ENUM8,ENUM2
MAINBOARD_PART_NUMBER(enum):ENUM9,ENUM2
MMCONF_BASE_ADDRESS(int):1,-123
MAINBOARD_VENDOR(enum):ENUM10,ENUM2
BOARD_ROMSIZE_KB_64(boolean):TRUE,FALSE
BOARD_ROMSIZE_KB_128(boolean):TRUE,FALSE
BOARD_ROMSIZE_KB_256(boolean):TRUE,FALSE
BOARD_ROMSIZE_KB_512(boolean):TRUE,FALSE
BOARD_ROMSIZE_KB_1024(boolean):TRUE,FALSE
BOARD_ROMSIZE_KB_2048(boolean):TRUE,FALSE
BOARD_ROMSIZE_KB_4096(boolean):TRUE,FALSE
BOARD_ROMSIZE_KB_8192(boolean):TRUE,FALSE
BOARD_ROMSIZE_KB_12288(boolean):TRUE,FALSE
BOARD_ROMSIZE_KB_16384(boolean):TRUE,FALSE
COREBOOT_ROMSIZE_KB(int):64,128,256,512,1024,2048,4096,8192,12288,16384,-123
ROM_SIZE(int):65536,131072,262144,524288,1048576,2097152,4194304,8388608,12582912,16777216,-123
ENABLE_POWER_BUTTON(boolean):TRUE,FALSE
FMDFILE(enum):ENUM1,ENUM2
COREBOOT_ROMSIZE_KB_64(boolean):TRUE,FALSE
COREBOOT_ROMSIZE_KB_128(boolean):TRUE,FALSE
COREBOOT_ROMSIZE_KB_256(boolean):TRUE,FALSE
COREBOOT_ROMSIZE_KB_512(boolean):TRUE,FALSE
COREBOOT_ROMSIZE_KB_1024(boolean):TRUE,FALSE
COREBOOT_ROMSIZE_KB_2048(boolean):TRUE,FALSE
COREBOOT_ROMSIZE_KB_4096(boolean):TRUE,FALSE
COREBOOT_ROMSIZE_KB_8192(boolean):TRUE,FALSE
COREBOOT_ROMSIZE_KB_12288(boolean):TRUE,FALSE
COREBOOT_ROMSIZE_KB_16384(boolean):TRUE,FALSE
SYSTEM_TYPE_LAPTOP(boolean):TRUE,FALSE
CBFS_AUTOGEN_ATTRIBUTES(boolean):TRUE,FALSE
CPU_SAMSUNG_EXYNOS5420(boolean):TRUE,FALSE
CPU_SAMSUNG_EXYNOS5250(boolean):TRUE,FALSE
SOC_INTEL_APOLLOLAKE(boolean):TRUE,FALSE
SOC_INTEL_FSP_BAYTRAIL(boolean):TRUE,FALSE
SOC_INTEL_BAYTRAIL(boolean):TRUE,FALSE
SOC_INTEL_SKYLAKE(boolean):TRUE,FALSE
SOC_INTEL_QUARK(boolean):TRUE,FALSE
SOC_INTEL_BRASWELL(boolean):TRUE,FALSE
SOC_INTEL_COMMON(boolean):TRUE,FALSE
SOC_INTEL_FSP_BROADWELL_DE(boolean):TRUE,FALSE
SOC_INTEL_BROADWELL(boolean):TRUE,FALSE
SOC_ROCKCHIP_RK3288(boolean):TRUE,FALSE
SOC_ROCKCHIP_RK3399(boolean):TRUE,FALSE
CPU_IMGTEC_PISTACHIO(boolean):TRUE,FALSE
SOC_UCB_RISCV(boolean):TRUE,FALSE
SOC_MEDIATEK_MT8173(boolean):TRUE,FALSE
SOC_BROADCOM_CYGNUS(boolean):TRUE,FALSE
SOC_MARVELL_BG4CD(boolean):TRUE,FALSE
SOC_MARVELL_ARMADA38X(boolean):TRUE,FALSE
SOC_NVIDIA_TEGRA210(boolean):TRUE,FALSE
SOC_NVIDIA_TEGRA124(boolean):TRUE,FALSE
SOC_NVIDIA_TEGRA132(boolean):TRUE,FALSE
SOC_QC_IPQ806X(boolean):TRUE,FALSE
CPU_AMD_SOCKET_754(boolean):TRUE,FALSE
CPU_AMD_SOCKET_939(boolean):TRUE,FALSE
CPU_AMD_SOCKET_940(boolean):TRUE,FALSE
CPU_AMD_SOCKET_AM2(boolean):TRUE,FALSE
CPU_AMD_SOCKET_AM2R2(boolean):TRUE,FALSE
